<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=128
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=63
note_on channel=10 note=71 velocity=118 time=5
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=32
note_on channel=10 note=71 velocity=118 time=2
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=2
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=2
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=32
note_on channel=10 note=74 velocity=118 time=2
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=128
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=158
note_on channel=10 note=76 velocity=118 time=19
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=64
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=31
note_on channel=10 note=76 velocity=118 time=6
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=128
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=252
note_on channel=10 note=76 velocity=118 time=88
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=128
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=62
note_on channel=10 note=76 velocity=118 time=30
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=256
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=312
note_on channel=10 note=74 velocity=118 time=139
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=128
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=61
note_on channel=10 note=76 velocity=118 time=14
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=76 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=128
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=76 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=61
note_on channel=10 note=71 velocity=118 time=10
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=61
note_on channel=10 note=71 velocity=118 time=6
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=31
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=30
note_on channel=10 note=71 velocity=118 time=5
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=30
